participant_id,trial_index,time_elapsed,internal_node_id,response,item_id,item,category,questionnaire
009,3,37649,0.0-3.0,6,visual_likert,How would you describe your general VISUAL imagery vividness on a scale from 0–10?,vividness,imagery_self_rating
009,3,37649,0.0-3.0,4,verbal_likert,How would you describe your general VERBAL imagery vividness on a scale from 0–10?,vividness,imagery_self_rating
009,5,102077,0.0-5.0,"Perfectly realistic, as vivid as real seeing",vviq-1,"The exact contour of face, head, shoulders, and body",visual,vviq
009,5,102077,0.0-5.0,"Perfectly realistic, as vivid as real seeing",vviq-2,"Characteristic poses of head, attitudes of body, etc.",visual,vviq
009,5,102077,0.0-5.0,Moderately realistic and vivid,vviq-3,"The precise carriage, length of step, etc. in walking",visual,vviq
009,5,102077,0.0-5.0,Realistic and reasonably vivid,vviq-4,The different colors worn in some familiar clothes,visual,vviq
009,6,150951,0.0-6.0,Realistic and reasonably vivid,vviq-5,The sun is rising above the horizon into a hazy sky.,visual,vviq
009,6,150951,0.0-6.0,"Perfectly realistic, as vivid as real seeing",vviq-6,The sky clears and surrounds the sun with blueness.,visual,vviq
009,6,150951,0.0-6.0,Dim and vague image,vviq-7,"Clouds. A storm blows up, with flashes of lightening.",visual,vviq
009,6,150951,0.0-6.0,Realistic and reasonably vivid,vviq-8,A rainbow appears.,visual,vviq
009,7,202463,0.0-7.0,Dim and vague image,vviq-9,The overall appearance of the shop from the opposite side of the road,visual,vviq
009,7,202463,0.0-7.0,Dim and vague image,vviq-10,"A window display including colors, shape, and details of individual items for sale",visual,vviq
009,7,202463,0.0-7.0,Dim and vague image,vviq-11,"You are near the entrance. The color, shape, and details of the door",visual,vviq
009,7,202463,0.0-7.0,"Perfectly realistic, as vivid as real seeing",vviq-12,You enter the shop and go to the counter. The counter assistant serves you. Money changes hands.,visual,vviq
009,8,238533,0.0-8.0,Moderately realistic and vivid,vviq-13,The contours of the landscape,visual,vviq
009,8,238533,0.0-8.0,Moderately realistic and vivid,vviq-14,The color and shape of the trees,visual,vviq
009,8,238533,0.0-8.0,"Perfectly realistic, as vivid as real seeing",vviq-15,The color and shape of the lake,visual,vviq
009,8,238533,0.0-8.0,"Perfectly realistic, as vivid as real seeing",vviq-16,A strong wind blows on the tree and on the lake causing waves.,visual,vviq
009,10,258312,0.0-10.0-0.0,No,N/A,N/A,N/A,N/A
009,10,258312,0.0-10.0-0.0,Woman,N/A,N/A,N/A,N/A
009,10,258312,0.0-10.0-0.0,Right,N/A,N/A,N/A,N/A
009,10,258312,0.0-10.0-0.0,Yes,N/A,N/A,N/A,N/A
009,10,258312,0.0-10.0-0.0,No,N/A,N/A,N/A,N/A
009,10,258312,0.0-10.0-0.0,Master's Degree,N/A,N/A,N/A,N/A
009,11,264286,0.0-10.0-1.0,No,N/A,N/A,N/A,N/A
009,12,317283,0.0-10.0-2.0,30,N/A,N/A,N/A,N/A
009,12,317283,0.0-10.0-2.0,Visual imagery,N/A,N/A,N/A,N/A
009,12,317283,0.0-10.0-2.0,"I liked the drawing part, although I only drew the one that was the most common and best remembered visual I saw",N/A,N/A,N/A,N/A
